Index,feature_id,mz,rt,TIC,charge,status
0,4.0,195.8102,507.308,7044000.0,1.0,singleton
1,5.0,397.1865,211.637,326000.0,-1.0,singleton
2,8.0,199.8041,507.308,3041000.0,1.0,singleton
3,9.0,595.1202,448.511,1863000.0,-1.0,singleton
4,10.0,235.9255,512.206,902000.0,-1.0,precursor
5,13.0,205.839,507.446,2666400.0,1.0,singleton
6,15.0,207.9305,513.335,1112000.0,-1.0,singleton
7,17.0,190.9275,512.959,2713000.0,1.0,fragment
8,19.0,231.9311,505.605,918200.0,-1.0,fragment
9,20.0,507.1213,370.013,8398000.0,-1.0,singleton
10,24.0,174.955,5.587,784000.0,1.0,fragment
11,25.0,304.9139,505.773,366900.0,-1.0,precursor
12,29.0,194.0815,222.231,720000.0,-1.0,singleton
13,31.0,387.1579,211.169,71300.0,-1.0,singleton
14,35.0,369.1918,168.02,520100.0,-1.0,singleton
15,39.0,461.1159,369.974,1362000.0,-1.0,singleton
16,40.0,789.1443,445.639,574700.0,-1.0,precursor
17,41.0,414.1767,211.637,504500.0,-1.0,singleton
18,43.0,192.9279,505.542,440600.0,1.0,fragment
19,46.0,789.1446,457.418,542200.0,-1.0,singleton
20,47.0,299.919,505.198,163600.0,-1.0,precursor
21,49.0,206.972,510.907,414000.0,1.0,singleton
22,50.0,145.9296,512.903,130800.0,1.0,fragment
23,51.0,187.9409,505.597,471100.0,-1.0,fragment
24,53.0,187.9278,510.262,889500.0,-1.0,precursor
25,59.0,182.9019,509.951,383100.0,1.0,singleton
26,60.0,369.1917,211.637,190000.0,-1.0,singleton
27,63.0,352.8534,512.792,247500.0,-1.0,precursor
28,68.0,248.9599,13.921,439100.0,1.0,singleton
29,69.0,239.9024,515.825,172000.0,1.0,singleton
30,70.0,316.9477,13.891,756400.0,-1.0,singleton
31,71.0,143.938,510.509,339100.0,1.0,fragment
32,73.0,239.9024,533.667,137300.0,-1.0,fragment
33,75.0,413.1816,164.306,32000.0,-1.0,singleton
34,77.0,369.1917,122.475,95800.0,-1.0,singleton
35,78.0,184.9289,452.287,649000.0,-1.0,singleton
36,80.0,567.0881,457.874,155800.0,-1.0,singleton
37,81.0,394.8904,13.873,208200.0,-1.0,singleton
38,82.0,222.8403,504.77,68100.0,-1.0,fragment
39,83.0,328.8101,504.823,570700.0,1.0,precursor
40,84.0,326.9032,14.074,192200.0,-1.0,singleton
41,85.0,893.1561,435.599,426500.0,-1.0,singleton
42,86.0,430.1717,164.306,143800.0,-1.0,singleton
43,88.0,293.1767,205.107,475100.0,-1.0,singleton
44,89.0,355.1757,191.645,194800.0,-1.0,singleton
45,91.0,239.0589,455.328,123100.0,-1.0,singleton
