Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,Adnotation,All_annotations
0,3,510,5.0,35.0,0.14,-0.696,44.9976,frag_edge,,,44.9976
1,3,46,18.0,56.0,0.32,-0.502,41.0265,frag_edge,,,41.0265
2,12,596,3.0,28.0,0.11,0.121,76.0082,frag_edge,,,76.0082
3,23,510,7.0,20.0,0.35,-0.321,41.0267,frag_edge,,,41.0267
4,26,233,15.0,47.0,0.32,0.313,294.2198,frag_edge,,,294.2198
5,37,18,9.0,50.0,0.18,-4.901,0.1515,frag_edge,,,0.1515
6,46,510,7.0,53.0,0.13,-0.194,3.9711,frag_edge,,,3.9711
7,61,78,29.0,62.0,0.47,-0.038,17.027,frag_edge,,,17.027
8,79,233,12.0,41.0,0.29,0.576,336.2296,frag_edge,,,336.2296
9,89,233,12.0,35.0,0.34,0.835,354.2407,frag_edge,,,354.2407
10,107,341,8.0,59.0,0.14,2.865,53.0477,frag_edge,,,53.0477
11,107,298,25.0,59.0,0.42,5.071,17.0266,frag_edge,,,17.0266
12,138,1011,8.0,41.0,0.2,-5.395,92.0294,frag_edge,,,92.0294
13,143,443,5.0,34.0,0.15,-1.14,46.0055,frag_edge,HCOOH,,HCOOH
14,160,1986,4.0,29.0,0.14,0.436,74.073,frag_edge,,,74.073
15,160,977,3.0,31.0,0.1,0.792,130.1357,frag_edge,,,130.1357
16,220,234,38.0,80.0,0.47,0.624,17.0268,frag_edge,,,17.0268
17,250,1048,5.0,37.0,0.14,-0.28,92.0289,frag_edge,,,92.0289
18,259,487,4.0,32.0,0.12,0.533,75.0687,frag_edge,,,75.0687
19,291,787,6.0,20.0,0.3,-3.238,41.0266,frag_edge,,,41.0266
20,298,341,8.0,37.0,0.22,-2.206,36.0211,frag_edge,H4O2,,H4O2
21,304,282,6.0,36.0,0.17,0.791,28.0313,frag_edge,C2H4,,C2H4
22,308,1074,5.0,31.0,0.16,1.243,18.0098,frag_edge,H2O,,H2O
23,357,377,6.0,25.0,0.24,-2.395,46.0058,frag_edge,HCOOH,,HCOOH
24,357,359,13.0,35.0,0.37,-0.441,18.0106,frag_edge,H2O,,H2O
25,358,363,15.0,40.0,0.38,5.622,18.0099,frag_edge,H2O,,H2O
26,359,377,8.0,26.0,0.31,-1.954,27.9952,frag_edge,CO,,CO
27,366,365,4.0,27.0,0.15,0.0,41.0264,frag_edge,,,41.0264
28,398,372,15.0,39.0,0.38,4.913,18.0106,frag_edge,H2O,,H2O
29,448,450,41.0,78.0,0.53,-0.546,18.0115,frag_edge,H2O,,H2O
30,448,455,12.0,53.0,0.23,-0.172,252.2091,frag_edge,,,252.2091
31,448,471,7.0,52.0,0.13,0.124,226.1933,frag_edge,,,226.1933
32,448,460,10.0,67.0,0.15,0.124,36.021,frag_edge,H4O2,,H4O2
33,450,471,7.0,64.0,0.11,0.67,208.1818,frag_edge,,,208.1818
34,450,460,10.0,79.0,0.13,0.67,18.0095,frag_edge,,,18.0095
35,450,455,13.0,62.0,0.21,0.374,234.1976,frag_edge,,,234.1976
36,451,455,12.0,57.0,0.21,-0.296,270.2196,frag_edge,,,270.2196
37,451,471,7.0,59.0,0.12,0.0,244.2038,frag_edge,,,244.2038
38,451,462,10.0,48.0,0.21,-1.035,318.2922,frag_edge,,,318.2922
39,451,448,40.0,76.0,0.53,-0.124,18.0105,frag_edge,H2O,,H2O
40,474,455,5.0,30.0,0.17,1.197,287.246,frag_edge,,,287.246
41,483,478,12.0,38.0,0.32,-3.24,41.0265,frag_edge,,,41.0265
42,484,578,7.0,16.0,0.44,4.004,82.0532,frag_edge,,,82.0532
43,490,455,9.0,45.0,0.2,-8.432,283.2161,frag_edge,,,283.2161
44,503,534,9.0,54.0,0.17,8.498,18.0089,frag_edge,,,18.0089
45,503,531,12.0,38.0,0.32,3.563,140.0458,frag_edge,,,140.0458
46,504,531,10.0,41.0,0.24,-0.455,217.0952,frag_edge,,,217.0952
47,506,531,5.0,35.0,0.14,-0.078,222.0506,frag_edge,,,222.0506
48,512,531,15.0,55.0,0.27,-0.506,200.0674,frag_edge,,,200.0674
49,512,534,18.0,80.0,0.23,4.429,78.0305,frag_edge,,,78.0305
50,514,569,7.0,60.0,0.12,-3.158,18.0099,frag_edge,H2O,,H2O
51,514,644,9.0,64.0,0.14,8.253,44.0259,frag_edge,,,44.0259
52,515,534,8.0,50.0,0.16,4.48,452.2021,frag_edge,,,452.2021
53,515,531,6.0,38.0,0.16,-0.455,574.239,frag_edge,,,574.239
54,515,506,10.0,39.0,0.26,-0.377,352.1884,frag_edge,,,352.1884
55,521,739,5.0,42.0,0.12,-0.729,331.1136,frag_edge,,,331.1136
56,527,531,8.0,40.0,0.2,-4.778,263.0788,frag_edge,,,263.0788
57,527,506,9.0,49.0,0.18,-4.7,41.0282,frag_edge,,,41.0282
58,527,534,10.0,56.0,0.18,0.157,141.0419,frag_edge,,,141.0419
59,532,1748,7.0,26.0,0.27,0.151,41.027,frag_edge,,,41.027
60,533,531,12.0,41.0,0.29,-0.905,325.0476,frag_edge,,,325.0476
61,545,578,8.0,13.0,0.62,4.339,41.0265,frag_edge,,,41.0265
62,547,586,7.0,23.0,0.3,-4.924,41.0266,frag_edge,,,41.0266
63,549,730,3.0,30.0,0.1,0.588,331.1137,frag_edge,,,331.1137
64,549,1997,4.0,42.0,0.1,0.251,199.1069,frag_edge,,,199.1069
65,550,586,8.0,19.0,0.42,9.872,41.0264,frag_edge,,,41.0264
66,556,644,11.0,60.0,0.18,7.242,121.0742,frag_edge,,,121.0742
67,556,569,6.0,59.0,0.1,-4.169,95.0582,frag_edge,,,95.0582
68,556,514,40.0,73.0,0.55,-1.011,77.0483,frag_edge,,,77.0483
69,592,629,6.0,46.0,0.13,1.85,44.9977,frag_edge,,,44.9977
70,592,586,6.0,35.0,0.17,4.896,58.9992,frag_edge,,,58.9992
71,603,933,11.0,44.0,0.25,0.084,18.0105,frag_edge,H2O,,H2O
72,603,143,17.0,45.0,0.38,-0.239,18.0106,frag_edge,H2O,,H2O
73,603,443,4.0,31.0,0.13,-1.379,64.0161,frag_edge,,,64.0161
74,622,531,4.0,34.0,0.12,4.165,244.0953,frag_edge,,,244.0953
75,631,1003,4.0,32.0,0.12,-0.43,17.027,frag_edge,,,17.027
76,648,697,5.0,35.0,0.14,-0.107,17.0262,frag_edge,,,17.0262
77,650,224,6.0,27.0,0.22,-0.254,33.0343,frag_edge,,,33.0343
78,659,582,8.0,33.0,0.24,2.478,18.0104,frag_edge,H2O,,H2O
79,663,735,21.0,50.0,0.42,0.242,17.0267,frag_edge,,,17.0267
80,671,63,26.0,59.0,0.44,1.547,18.0104,frag_edge,H2O,,H2O
81,703,735,5.0,50.0,0.1,0.242,45.0579,frag_edge,,,45.0579
82,704,701,6.0,31.0,0.19,-0.567,271.1117,frag_edge,,,271.1117
83,715,636,4.0,29.0,0.14,-2.883,32.0264,frag_edge,CH3OH,,CH3OH
84,747,739,4.0,34.0,0.12,3.948,479.1506,frag_edge,,,479.1506
85,773,803,29.0,78.0,0.37,-0.509,63.0311,frag_edge,,,63.0311
86,773,833,18.0,70.0,0.26,4.501,95.0567,frag_edge,,,95.0567
87,773,789,32.0,100.0,0.32,8.885,53.0459,frag_edge,,,53.0459
88,773,793,29.0,76.0,0.38,-1.173,81.041,frag_edge,,,81.041
89,773,784,39.0,96.0,0.41,-0.975,35.0358,frag_edge,,,35.0358
90,784,793,25.0,78.0,0.32,-0.198,46.0052,frag_edge,HCOOH,,HCOOH
91,785,793,25.0,67.0,0.37,-0.664,64.0163,frag_edge,,,64.0163
92,788,701,10.0,36.0,0.28,-0.129,257.0946,frag_edge,,,257.0946
93,803,833,16.0,48.0,0.33,5.01,32.0256,frag_edge,CH3OH,,CH3OH
94,803,793,28.0,51.0,0.55,-0.664,18.0099,frag_edge,H2O,,H2O
95,804,28,15.0,35.0,0.43,-2.501,41.0266,frag_edge,,,41.0266
96,822,308,9.0,33.0,0.27,-0.861,44.027,frag_edge,,,44.027
97,822,1074,5.0,24.0,0.21,0.382,62.0368,frag_edge,,,62.0368
